【卖家查询订单详情】 发生异常{}
com.imooc.exception.SellException: 订单详情不存在
	at com.imooc.service.impl.OrderServiceImpl.findOne(OrderServiceImpl.java:102)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'wechatController': Unsatisfied dependency expressed through field 'wxOpenService'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxOpenService' defined in class path resource [com/imooc/config/WechatOpenconfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxOpenService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:587)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:373)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1344)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:578)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:501)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:760)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:395)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:327)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at com.imooc.SellApplication.main(SellApplication.java:10)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'wxOpenService' defined in class path resource [com/imooc/config/WechatOpenconfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxOpenService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:587)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1250)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1099)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:541)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:501)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:584)
	... 19 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [me.chanjar.weixin.mp.api.WxMpService]: Factory method 'wxOpenService' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:579)
	... 31 common frames omitted
Caused by: java.lang.StackOverflowError: null
	at java.util.concurrent.ConcurrentHashMap.get(ConcurrentHashMap.java:936)
	at ch.qos.logback.classic.LoggerContext.getLogger(LoggerContext.java:133)
	at ch.qos.logback.classic.LoggerContext.getLogger(LoggerContext.java:53)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:358)
	at org.slf4j.LoggerFactory.getLogger(LoggerFactory.java:383)
	at me.chanjar.weixin.common.session.StandardSessionManager.<init>(StandardSessionManager.java:21)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceBaseImpl.<init>(WxMpServiceBaseImpl.java:33)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceHttpClientImpl.<init>(WxMpServiceHttpClientImpl.java:24)
	at me.chanjar.weixin.mp.api.impl.WxMpServiceImpl.<init>(WxMpServiceImpl.java:11)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:22)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
